Unique_ID,Similarity_score
2415,0.06333871355141328
2416,0.03612752247048037
2417,0.21323860239443426
2418,0.08090094570571846
2419,0.13251134564891495
2420,0.06511259601847819
2421,0.030808510451660234
2422,0.08469082952934731
2423,0.07405257350903545
2424,0.14954548765770861
2425,0.04012501179453348
2426,0.02496700433010103
2427,0.04018378918425233
2428,0.06451784111655971
2429,0.08293150199458989
2430,0.10922154017056811
2431,0.014495242906074048
2432,0.10159811773699924
2433,0.04786478497877084
2434,0.16906947857646232
2435,0.06331581482797886
2436,0.034178695896999046
2437,0.07564737910819305
2438,0.08219038316664982
2439,0.2710573280456293
2440,0.15224266670136366
2441,0.09697749559546884
2442,0.169032188879412
2443,0.0659437196833946
2444,0.09635877778540772
2445,0.11900195003817096
2446,0.07284966812971698
2447,0.06320461859209145
2448,0.08115121815465612
2449,0.17005995454656853
2450,0.13439525260222598
2451,0.07880666063445257
2452,0.05049155155647746
2453,0.11841159787665037
2454,0.09180631784595142
2455,0.033507425501793336
2456,0.10340809593314716
2457,0.09670148509013746
2458,0.055804175726464206
2459,0.060855535135668444
2460,0.11748569235209042
2461,0.04843214333639669
2462,0.1304012273088814
2463,0.06682471493050422
2464,0.03253611163424173
2465,0.12640533751904795
2466,0.1228793155561214
2467,0.06994039573066249
2468,0.09695872527624008
2469,0.10074651583340972
2470,0.07103180922053888
2471,0.03402745815958144
2472,0.04772443813735185
2473,0.13100756879478062
2474,0.02670062618462784
2475,0.059572768846260477
2476,0.21130405973851535
2477,0.09008838129860419
2478,0.112349651443712
2479,0.054879051980557605
2480,0.12994549474237876
2481,0.04910353846810632
2482,0.040749915551031794
2483,0.018922954760230495
2484,0.08829210077660353
2485,0.09395463534359941
2486,0.12592939543362686
2487,0.18130537698291832
2488,0.19122833039419554
2489,0.0720156496432755
2490,0.08741481684750885
2491,0.08247950181073686
2492,0.050396418325927415
2493,0.0671969264888108
2494,0.05071667599431143
2495,0.04521418258752481
2496,0.13444962091198434
2497,0.07542496097208644
2498,0.04149189843971297
2499,0.07384346564438307
2500,0.030118708004218064
2501,0.06283004170056611
2502,0.07601887463231999
2503,0.05093451646083183
2504,0.04194924761810581
2505,0.11030113778698826
2506,0.051972374616727976
2507,0.011879948006819296
2508,0.1478083565748453
2509,0.10134406316634802
2510,0.09108244835537337
2511,0.05838099167914507
2512,0.1027235402085747
2513,0.09746299502874309
2514,0.10977306086031278
2515,0.08457923355942895
2516,0.07025506760212313
2517,0.0927551224068407
2518,0.08109360251604845
2519,0.05973950122883632
2520,0.07850003919304645
2521,0.08609686382933297
2522,0.05306296595529123
2523,0.04791011402413889
2524,0.05346355076854962
2525,0.13957832453491667
2526,0.02892720630022146
2527,0.05455658188023261
2528,0.06274463501950739
2529,0.054970319004268624
2530,0.09065342183581616
2531,0.06533675561003943
2532,0.07148176948416776
2533,0.08714952896089592
2534,0.14425518878169294
2535,0.03829209341586872
2536,0.08484043182080668
2537,0.101862466418991
2538,0.03385556235934486
2539,0.07482041802879544
2540,0.10737681252148867
2541,0.05388988859827185
2542,0.0566018165106798
2543,0.06701455419303341
2544,0.07483517742750859
2545,0.07714757240867343
2546,0.21963631696992053
2547,0.10937990376580399
2548,0.057988108504964136
2549,0.05394576624748798
2550,0.09905756426957937
2551,0.028179184852532062
2552,0.06178932188332033
2553,0.12724511863178625
2554,0.10751996082307459
2555,0.050555301428371245
2556,0.08860947713011999
2557,0.09389578241584672
2558,0.13756809194277006
2559,0.1384415217789348
2560,0.10679438227125972
2561,0.03264517094057201
2562,0.0765185413203536
2563,0.06465505744804913
2564,0.03730866383440358
2565,0.04126784432952409
2566,0.07326934902893387
2567,0.07813773666042068
2568,0.06580658029220937
2569,0.11616054825651995
2570,0.09272712558769561
2571,0.05161290200433219
2572,0.07236611661092095
2573,0.1217436731001792
2574,0.023449677936703557
2575,0.08407103614188646
2576,0.0989626006226807
2577,0.10276130220681057
2578,0.029022591463039062
2579,0.030403402576353676
2580,0.022318086070475366
2581,0.11870973417683592
2582,0.036276447395351165
2583,0.03894507501975202
2584,0.11952128250078736
2585,0.0699466284283283
2586,0.07744361791367425
2587,0.020099379147944674
2588,0.07414155279067665
2589,0.10647467550086151
2590,0.04382789236530351
2591,0.02890687796988846
2592,0.0726206553925848
2593,0.10797555098733291
2594,0.08874396229117253
2595,0.05960294678045489
2596,0.07955539565399328
2597,0.1441332424956242
2598,0.07141511226740258
2599,0.08371652386911013
2600,0.1644068303809044
2601,0.07156175498844627
2602,0.10489795616087766
2603,0.1513681690615569
2604,0.09229936206816683
2605,0.07934547117853274
2606,0.047394474012688974
2607,0.12438666188744855
2608,0.09041961360020793
2609,0.04330729805368994
2610,0.05010333482674542
2611,0.04714271875311696
2612,0.07580450049685265
2613,0.06499644577384875
2614,0.031583269408083016
2615,0.07556961972306207
2616,0.08039773809494474
2617,0.05502825262521591
2618,0.04250227187173541
2619,0.03574795351402614
2620,0.09513743931333718
2621,0.10219597178161312
2622,0.043317705485347066
2623,0.0604143120850867
2624,0.05546095585316556
2625,0.11737798499164451
2626,0.05040068081545195
2627,0.10093929781037295
2628,0.035671969179259674
2629,0.08898989164047624
2630,0.09013321399388134
2631,0.11571014586048321
2632,0.05948706225083835
2633,0.030283827989697795
2634,0.038911343218001875
2635,0.08338901264003777
2636,0.08591130596109346
2637,0.08492356586522674
2638,0.19875198207461442
2639,0.02832492257822427
2640,0.04465799664232665
2641,0.05626873140029639
2642,0.04442908607644964
2643,0.09901025639427699
2644,0.09140253597625571
2645,0.19810520825061098
2646,0.0387786152781957
2647,0.07135540701096307
2648,0.02274650861311032
2649,0.059509631250203504
2650,0.08667496200662451
2651,0.1198531724045693
2652,0.031632383414597814
2653,0.03946505259556979
2654,0.06093409802379617
2655,0.02970906128159017
2656,0.20504357738953405
2657,0.09138400027031367
2658,0.056552721414363155
2659,0.053027855499187926
2660,0.09886397923952532
2661,0.06555430364434252
2662,0.03055011033896389
2663,0.09046213827058867
2664,0.05622765294538906
2665,0.07267950289872291
2666,0.1587062398997323
2667,0.09755887451709225
2668,0.12090840890523177
2669,0.03559367255342303
2670,0.2563789526606451
2671,0.11178395642800609
2672,0.11721822414828925
2673,0.05204202743185582
2674,0.09503379505350226
2675,0.0280725323022685
2676,0.07590523807420056
2677,0.04346755081419734
2678,0.27025700448278733
2679,0.02685007215960957
2680,0.0940164435751943
2681,0.10907364645288516
2682,0.08073640749889839
2683,0.08585304296577441
2684,0.1043428116331241
2685,0.1764317539665082
2686,0.04489401313351184
2687,0.03774073977825597
2688,0.06591739637490998
2689,0.019991343096419645
2690,0.12397370260964558
2691,0.10145798682402839
2692,0.03644053350959053
2693,0.12894564022790644
2694,0.05873202732299944
2695,0.09834149094003138
2696,0.070747927560673
2697,0.04837066950139955
2698,0.21187058659466837
2699,0.025629974741711085
2700,0.09030859035560324
2701,0.10931084919349043
2702,0.15605877115158773
2703,0.03968858277611775
2704,0.05772519315143442
2705,0.025602269597942075
2706,0.13275445588949852
2707,0.05589086779018444
2708,0.05759273604104615
2709,0.04580155023212233
2710,0.1626594174313492
2711,0.04278135465446236
2712,0.18578087366945772
2713,0.10405903909050651
2714,0.04873330843334126
2715,0.10460301939233707
2716,0.027420147813501754
2717,0.06174418488235403
2718,0.08830714765217942
2719,0.018546895645933554
2720,0.019736305299221175
2721,0.02844218191845519
2722,0.07611565797251474
2723,0.12539023348920733
2724,0.05108403997357701
2725,0.03750265737968229
2726,0.0971548265065793
2727,0.033913465014799964
2728,0.0664630102367762
2729,0.08753192297159401
2730,0.13213408145067357
2731,0.313729713053983
2732,0.0413165992039501
2733,0.07984502671656912
2734,0.02683603384944401
2735,0.017315798706433277
2736,0.24688745149569127
2737,0.0685751473852628
2738,0.11090507511498743
2739,0.12933577024648232
2740,0.0978031184468933
2741,0.016355312386677947
2742,0.10356103337952714
2743,0.08569655803300502
2744,0.1218066509958104
2745,0.046508578755022956
2746,0.05104622143149342
2747,0.05878676450405016
2748,0.0860866811418983
2749,0.07271000252520073
2750,0.15575155297768634
2751,0.12474958250984036
2752,0.03661646019641924
2753,0.0380746509665077
2754,0.02835762793577814
2755,0.03266498381067653
2756,0.0529791494509539
2757,0.178931602782511
2758,0.059245551165740484
2759,0.07058792826828476
2760,0.08790597210253066
2761,0.050456322294332195
2762,0.060071804260102044
2763,0.13207743308648756
2764,0.04162574708443612
2765,0.129262128771139
2766,0.04399191651659536
2767,0.08335744937987143
2768,0.07387806814388895
2769,0.05474143457806207
2770,0.16895061898694697
2771,0.09178371014187238
2772,0.09725901160287848
2773,0.1324840354129132
2774,0.15550550657629147
2775,0.08607248486921083
2776,0.025491462367454844
2777,0.059674068393340746
2778,0.03264442972182876
2779,0.0656961464599963
2780,0.08389769290220456
2781,0.017082699848448856
2782,0.11937104682989899
2783,0.08893492993211236
2784,0.02750845737910288
2785,0.07344343965138352
2786,0.2842198993914751
2787,0.08514373936031393
2788,0.15444821825872287
2789,0.053018790588145834
2790,0.05840500454952039
2791,0.08977739207096004
2792,0.06841874007233097
2793,0.07468241693840345
2794,0.02648652073099861
2795,0.06321321474035654
2796,0.07982219807197366
2797,0.06726780847649133
2798,0.21438148766518744
2799,0.06758068108384054
2800,0.07403088953201283
2801,0.06458643413416829
2802,0.02868182322490381
2803,0.11796876067789552
2804,0.11909139598794051
2805,0.042538846706956034
2806,0.1487819425421829
2807,0.05450520380942973
2808,0.0824773675592301
2809,0.08976710731140948
2810,0.08154437803864584
2811,0.10290585247627308
2812,0.050970233178049815
2813,0.06384394889893119
2814,0.10399273979072367
2815,0.05640574138377079
2816,0.08724047384654425
2817,0.034317273907983906
2818,0.08010429928027031
2819,0.09900679205500602
2820,0.08933498498859171
2821,0.05597572506697223
2822,0.07798232536861384
2823,0.11039357175621706
2824,0.024783145956304223
2825,0.18871570735178328
2826,0.074898570133926
2827,0.06361457960550403
2828,0.03272231648716573
2829,0.05031551119753943
2830,0.013205004058948694
2831,0.04529048583998209
2832,0.11211245682721194
2833,0.13608478730972967
2834,0.019221237842937396
2835,0.05844999990104673
2836,0.03517223797142475
2837,0.03400271915629077
2838,0.09482196024017095
2839,0.15959398004060707
2840,0.044625114344531
2841,0.25830522867648603
2842,0.04915968128449251
2843,0.08798564587128078
2844,0.1770794804528137
2845,0.07289300585796461
2846,0.026172815276293483
2847,0.03712551971788039
2848,0.05827823042349997
2849,0.03536458876645019
2850,0.01981677711624018
2851,0.0504625498563402
2852,0.045234241838389096
2853,0.04694345105848727
2854,0.09834148585732608
2855,0.11061869171274125
2856,0.0332596598398177
2857,0.07859489111940732
2858,0.08553571956399304
2859,0.09194469950705099
2860,0.048809970605624135
2861,0.07076405045242187
2862,0.11877855702042732
2863,0.03973898673451913
2864,0.10956562690819514
2865,0.0701143594133555
2866,0.12688843520937415
2867,0.07997544315042453
2868,0.2212267284377143
2869,0.08364193644130058
2870,0.056991908222013485
2871,0.0865167986672481
2872,0.1827236440089433
2873,0.05834606937455648
2874,0.10909426629761883
2875,0.11039962786905233
2876,0.033596235885009
2877,0.036112431765058406
2878,0.05417502783536635
2879,0.0293244162745843
2880,0.07426933432374476
2881,0.023084648710144318
2882,0.05813910295811005
2883,0.0578177981950807
2884,0.12833112047056636
2885,0.06421588135638452
2886,0.04378255877215102
2887,0.024278720083630415
2888,0.18776922657726083
2889,0.05036780649987492
2890,0.2419637343603468
2891,0.02425895422955199
2892,0.05816954971274087
2893,0.08783956862048647
2894,0.15800386092878674
2895,0.05665041236204032
2896,0.12338307959989345
2897,0.15531619620656054
2898,0.08022168362079989
2899,0.03228856408764485
2900,0.04825323424275315
2901,0.024919800391992448
2902,0.09264300240182789
2903,0.0718443427424122
2904,0.10120862571154683
2905,0.05435625602649442
2906,0.071002710674534
2907,0.10291841420942545
2908,0.026017451539347997
2909,0.03700944962640655
2910,0.06699966829057684
2911,0.10626207011797734
2912,0.0985514126143033
2913,0.1458352983995103
2914,0.09791049011983878
2915,0.09121495466495792
2916,0.0961750367523572
2917,0.09140848740369556
2918,0.10056890954375179
2919,0.09136721693092152
2920,0.05112573390067253
2921,0.047059283203030565
2922,0.06764807199084638
2923,0.04053202022668058
2924,0.049620773332456354
2925,0.029976272086823887
2926,0.05178001397087642
2927,0.06939949743964853
2928,0.035215608967893976
2929,0.01605027234133596
2930,0.0392800749504611
2931,0.09139135583914416
2932,0.17351940966706386
2933,0.1600118325061894
2934,0.10842417246064026
2935,0.10030743062010883
2936,0.06766856798965556
2937,0.07059991694468568
2938,0.022619341129660506
2939,0.033841181515561945
2940,0.15712429617891405
2941,0.23058784048337724
2942,0.11126866310589224
2943,0.11365418621011408
2944,0.0726806778712333
2945,0.05518205070969135
2946,0.23510385562002176
2947,0.06438138498525679
2948,0.09624477041412709
2949,0.040653270120009674
2950,0.05627773554501355
2951,0.1029056340620777
2952,0.042317996950280656
2953,0.026378803928078877
2954,0.05736913268026996
2955,0.09011036695373237
2956,0.09103427286715662
2957,0.14691925845454495
2958,0.09620256200143722
2959,0.06281317240877798
2960,0.12498570085334629
2961,0.05222928210580083
2962,0.09547141228658107
2963,0.04112690452367149
2964,0.05657902238278062
2965,0.04208042682190371
2966,0.1617782321706038
2967,0.053977700478276235
2968,0.01326117194324324
2969,0.10721765133845766
2970,0.051776336256850936
2971,0.015344432410079455
2972,0.09236057869796827
2973,0.022876045228720783
2974,0.13688417777230544
2975,0.11334247509857111
2976,0.06460058641919411
2977,0.07461153816001508
2978,0.07182269716330472
2979,0.08228521464117386
2980,0.05915714208708036
2981,0.05705045199438037
2982,0.2641321673433472
2983,0.11665765078320406
2984,0.09541936059319786
2985,0.035483298399516416
2986,0.08556006071398714
2987,0.0703665099682684
2988,0.04783798840652815
2989,0.037403216107096376
2990,0.2042667982120817
2991,0.11988184679774065
2992,0.06847824839713192
2993,0.03775809990479202
2994,0.09103309983943944
2995,0.1396224236414485
2996,0.1424404849337728
2997,0.06389445811263487
2998,0.05919939104788915
2999,0.03322239436722435
3000,0.11253907910251751
3001,0.08850924090263061
3002,0.02626109512380193
3003,0.04255498121249973
3004,0.010539401015523486
3005,0.06917730167388737
3006,0.04246778101915746
3007,0.0922754886905266
3008,0.06605995763679234
3009,0.076824884807961
3010,0.07363086742934724
3011,0.14955807343785282
3012,0.1637607502375512
3013,0.42382842675045546
3014,0.11854802577654446
3015,0.051515775528284964
3016,0.09107377847991957
3017,0.054159484628266634
3018,0.08390880490211665
3019,0.06191947903204942
3020,0.11171400745244901
3021,0.12644266568344353
3022,0.14651441218602032
3023,0.2764655210255169
3024,0.13036399892213035
3025,0.08957120353063745
3026,0.1810183963545387
3027,0.12892352183343198
3028,0.06979492621032832
3029,0.06713838425466429
3030,0.0699987782823421
3031,0.05023964975895617
3032,0.0953560181888737
3033,0.03900464149216876
3034,0.06645442606062589
3035,0.05386143856399029
3036,0.12078682882966828
3037,0.08557591229387648
3038,0.11398895840065898
3039,0.05391352686607964
3040,0.026742172907064946
3041,0.10125999797497688
3042,0.09040517530577595
3043,0.05096135505173048
3044,0.07827424949138728
3045,0.05253469637574315
3046,0.08123924678127288
3047,0.13614648169539043
3048,0.04951785152485235
3049,0.07741195722347875
3050,0.057217701958365744
3051,0.07528437647455753
3052,0.1121435762052996
3053,0.05511030971620208
3054,0.14257469781966917
3055,0.11625969552800537
3056,0.46942313421761644
3057,0.07988328008729853
3058,0.01631845459988738
3059,0.040855935603368226
3060,0.12198491400770109
3061,0.06056047333647059
3062,0.03992439951350135
3063,0.08665849793104506
3064,0.13933308946935807
3065,0.13832320458051342
3066,0.026382364730917596
3067,0.08686525011108666
3068,0.051339983203184975
3069,0.012499322956429816
3070,0.027716454501884823
3071,0.02741725600932668
3072,0.023227781265181734
3073,0.11033015273379264
3074,0.055252932024720966
3075,0.10531624939363532
3076,0.058523931080441294
3077,0.07485560750481417
3078,0.1018783590695449
3079,0.07753468762235446
3080,0.08978437886650725
3081,0.040908144984932705
3082,0.030157286267999506
3083,0.030568427163504327
3084,0.09524416968376766
3085,0.12428231771779454
3086,0.02097903832729749
3087,0.0695264233211046
3088,0.15933415119841304
3089,0.11328454734308468
3090,0.041226774113690856
3091,0.064890286167202
3092,0.09632020787981187
3093,0.035954267161855666
3094,0.10735070537500845
3095,0.14888510541756067
3096,0.048314080654796435
3097,0.0034483387357911906
3098,0.038207316010852956
3099,0.06577208983910292
3100,0.19074224516093968
3101,0.12233037800624755
3102,0.08078918111989261
3103,0.05338115451712292
3104,0.05442871446204145
3105,0.09293847863767762
3106,0.05100717862608921
3107,0.020365970660722762
3108,0.10381068104384339
3109,0.08387300816874252
3110,0.08181842002416341
3111,0.05567749847799726
3112,0.12199837174112528
3113,0.12399909164700379
3114,0.07179851738189118
3115,0.08592672654337626
3116,0.06961331256612498
3117,0.05551782127792977
3118,0.1149355034790053
3119,0.1500523859546668
3120,0.06247025457630896
3121,0.07703845685192845
3122,0.007262096842803595
3123,0.06380444890366553
3124,0.0708243219744218
3125,0.13318895502811293
3126,0.05464237182348401
3127,0.1370468678161908
3128,0.050539040686615536
3129,0.0750331011400557
3130,0.028257453826029694
3131,0.14027211066286815
3132,0.15905212560669793
3133,0.07144106225294453
3134,0.10475616812829593
3135,0.06051422712270287
3136,0.07068258101102123
3137,0.05219556400562737
3138,0.09617330973312921
3139,0.04474392536633527
3140,0.03540786108409235
3141,0.09147199063821515
3142,0.10763578852687539
3143,0.030175179958648036
3144,0.028858272857459125
3145,0.03588070746107229
3146,0.046544425971067296
3147,0.11026776142435213
3148,0.03180146688064085
3149,0.3099912255362561
3150,0.05214007843722477
3151,0.05621583490380343
3152,0.13664053367660842
3153,0.1405271165243809
3154,0.03693390928105001
3155,0.09740584415132221
3156,0.06468523330726565
3157,0.1513497569309838
3158,0.06310764525512828
3159,0.10724284676669193
3160,0.1996424270664482
3161,0.18916826287360622
3162,0.07086948843174849
3163,0.3038131448627533
3164,0.04904854622703781
3165,0.04347139572971919
3166,0.10878695755027408
3167,0.06292388716381225
3168,0.12864677654469636
3169,0.1076255184941936
3170,0.08139693033339829
3171,0.09175931701059122
3172,0.07701483604529766
3173,0.12933061462769552
3174,0.03269922305611894
3175,0.06123339044080546
3176,0.07657204074899274
3177,0.05345429941180018
3178,0.11489657359481852
3179,0.10189837102597761
3180,0.028156652466487093
3181,0.050873528693192734
3182,0.04056107886580916
3183,0.09681491877862397
3184,0.03951625559111021
3185,0.07073415560240305
3186,0.0453839787628091
3187,0.01949293986957532
3188,0.13075771245812462
3189,0.05899998799003795
3190,0.14848999171788754
3191,0.062169652542143
3192,0.08515809992545818
3193,0.04838600034310491
3194,0.13096667543780954
3195,0.10126857758693632
3196,0.041643629020145755
3197,0.04639901312560606
3198,0.04274126224769293
3199,0.09125045610044977
3200,0.08090288994477264
3201,0.07176050309990206
3202,0.18085894921812384
3203,0.04004613389397186
3204,0.06756953323626516
3205,0.18615470281402505
3206,0.11858497100960833
3207,0.07937398412128456
3208,0.05435221397096921
3209,0.08274542298202202
3210,0.05457220901268248
3211,0.09071747810847598
3212,0.0675148739104585
3213,0.12352484194629887
3214,0.05345234182847226
3215,0.07764344071016176
3216,0.1130772742694318
3217,0.12418516326930165
3218,0.12065808475174855
3219,0.059975812909153145
3220,0.01815202463697419
3221,0.09054628615333571
3222,0.19915083220217747
3223,0.07349252388659006
3224,0.023824480300436816
3225,0.04988387115759657
3226,0.08452847541686284
3227,0.03524219877746265
3228,0.037980997632646674
3229,0.0839498106679773
3230,0.05132770521477478
3231,0.08378080928369269
3232,0.06824767580834645
3233,0.1051788247023235
3234,0.04279231007018714
3235,0.045802918793020043
3236,0.016162922803739967
3237,0.042011685939946176
3238,0.03278666114772396
3239,0.12081803437859895
3240,0.040589995783706166
3241,0.04905175640626483
3242,0.15122189323359606
3243,0.11147314341271869
3244,0.10387560032963714
3245,0.19427229976042779
3246,0.059509525373223536
3247,0.08672448592647336
3248,0.12810985677658404
3249,0.11365267565095798
3250,0.08717859322685952
3251,0.02336613683928999
3252,0.05455977921121809
3253,0.09426910917407846
3254,0.04479514366288209
3255,0.05962617131057739
3256,0.06205186430947599
3257,0.07664428427927734
3258,0.10097440620171991
3259,0.023647096892829546
3260,0.2205285030516867
3261,0.11448449909157964
3262,0.06334261618870396
3263,0.045287615238464085
3264,0.06119042608100446
3265,0.03137022832539212
3266,0.12376380361489643
3267,0.06696544818774362
3268,0.040586102253737336
3269,0.05550895063803181
3270,0.06564181947025809
3271,0.07477761094985662
3272,0.07591624631908264
3273,0.04891902708589631
3274,0.04505507003648666
3275,0.04063292298996474
3276,0.0972380892002663
3277,0.1302540007283699
3278,0.05728113741210985
3279,0.06621289228448411
3280,0.10778737536720392
3281,0.3086504005786365
3282,0.046404139633861925
3283,0.049202692031769905
3284,0.06537961975765373
3285,0.08228056345969183
3286,0.09683186581830222
3287,0.04873691664762008
3288,0.09195015113834823
3289,0.26136673589850157
3290,0.05458011027155823
3291,0.1311862014603755
3292,0.15269301609237104
3293,0.07320733920786415
3294,0.22010742092873137
3295,0.04383214081931071
3296,0.03631616066887827
3297,0.333645594520373
3298,0.11217393335772155
3299,0.09530515004533434
3300,0.041175623835123805
3301,0.10588823655618786
3302,0.05173253229294064
3303,0.0181776087715438
3304,0.03519236700245347
3305,0.06841240743310625
3306,0.08438931377622319
3307,0.09302233888592579
3308,0.06926975074225854
3309,0.10740378434483244
3310,0.08164478728971146
3311,0.07077766522683498
3312,0.03882199187941096
3313,0.11636881190635098
3314,0.14235231714884386
3315,0.09675457414869305
3316,0.07012343905989163
3317,0.026497399582220072
3318,0.01873216429553754
3319,0.04016346733249116
3320,0.04319399210431346
3321,0.2461435223636633
3322,0.0812150249851381
3323,0.05057215219109178
3324,0.08283367105488221
3325,0.0767894844030804
3326,0.13554034674679455
3327,0.18938816440487244
3328,0.07624084626616236
3329,0.04541016067208735
3330,0.04278057414921491
3331,0.04028437520118987
3332,0.06680695584929104
3333,0.10268236549290818
3334,0.025980407790937403
3335,0.07051350366234475
3336,0.05698780267471701
3337,0.014077141183975586
3338,0.05230169770230612
3339,0.08181832404797403
3340,0.06217535545476442
3341,0.11050439794736648
3342,0.07724210319469284
3343,0.1230013982994393
3344,0.03939041443130816
3345,0.06736532202713667
3346,0.10315112685628441
3347,0.12875236861711548
3348,0.0484967776377867
3349,0.033724660264599055
3350,0.07877849586447618
3351,0.10263704207553764
3352,0.06385826263561593
3353,0.0666742839212458
3354,0.10339591385561825
3355,0.05264633421651903
3356,0.05072658455011066
3357,0.06279061534296748
3358,0.05561871605783607
3359,0.0879095540118639
3360,0.12325459033821008
3361,0.13120455958560262
3362,0.07223046472001414
3363,0.06140301002296668
3364,0.09443553637603953
3365,0.056317048256110926
3366,0.047821401093998316
3367,0.05718840108012589
3368,0.04713645920564952
3369,0.17032232397688546
3370,0.11569686600236878
3371,0.10712752638481875
3372,0.12268585830403801
3373,0.06261117143791271
3374,0.07533576181186898
3375,0.04679593866478266
3376,0.13965309701620496
3377,0.10360672838380855
3378,0.05206669225679351
3379,0.10194278337630809
3380,0.05523972380568498
3381,0.03659205539243874
3382,0.1316407940127851
3383,0.07473779021893949
3384,0.10565818184974468
3385,0.13317538084090938
3386,0.06913275749564073
3387,0.01812678921414605
3388,0.14262355502297164
3389,0.06683825678454393
3390,0.0984656977260453
3391,0.042761195543571155
3392,0.09126113624641247
3393,0.08654529655570582
3394,0.01303444686024632
3395,0.085035761223612
3396,0.10073670322888556
3397,0.2031533127993269
3398,0.043798002773762335
3399,0.050869070845996796
3400,0.03888491270432876
3401,0.06909905546341469
3402,0.054905345879475924
3403,1.0000000000000004
3404,0.06886989255360508
3405,0.09173138840164317
3406,0.04763059189627864
3407,0.029820759775128013
3408,0.19423111750852495
3409,0.05526712454033712
3410,0.10546878020958507
3411,0.020056808313305426
3412,0.07563306225441574
3413,0.06979024168798213
3414,0.12390437934012839
3415,0.03336174714275199
3416,0.01612052809507521
3417,0.07538523537967917
3418,0.06756052155885348
3419,0.07206583705654712
3420,0.05375899389203491
3421,0.3821855257978214
3422,0.029561484913732727
3423,0.03289099463079775
3424,0.06584819410593362
3425,0.14760657251933929
3426,0.04876857518717862
3427,0.051756266047660954
3428,0.036232815715785564
3429,0.06962200804400205
3430,0.12222925623177744
3431,0.08206231983737856
3432,0.12146280970100953
3433,0.020108540854951194
3434,0.04302910162993213
3435,0.0876777779586479
3436,0.05381062615687858
3437,0.08204245412025218
3438,0.020981687213276742
3439,0.10819334641980194
3440,0.05670026949175491
3441,0.08160271938289665
3442,0.11863048189217919
3443,0.08848314099114629
3444,0.026578420372667024
3445,0.03954096978413646
3446,0.010522721031971782
3447,0.0941084059608434
3448,0.028463911965071885
3449,0.15430911014037618
3450,0.060563339039111944
3451,0.06335466669238188
3452,0.02968644819212982
3453,0.07990927865962093
3454,0.05983492665209563
3455,0.03931995579289271
3456,0.04773141225237856
3457,0.0542095172702912
3458,0.10864205489912938
3459,0.3107725017748198
3460,0.018819373029029845
3461,0.12276350988688361
3462,0.029794122542080685
3463,0.0780170416813719
3464,0.10991529064058364
3465,0.1500040666397773
3466,0.05430086081794696
3467,0.13868153435563765
3468,0.054305505035450195
3469,0.034813799147038756
3470,0.19749013305027813
3471,0.044335431985090455
3472,0.058656433423239014
3473,0.24543798222323357
3474,0.0172559826188886
3475,0.08736626870428438
3476,0.03432699043848056
3477,0.038656765686347454
3478,0.10226454755225563
3479,0.05308062651253609
3480,0.14144697915778418
3481,0.03909198225055862
3482,0.041580299803237526
3483,0.059004195294251056
3484,0.09576208233544063
3485,0.09323833919704302
3486,0.08047024107296152
3487,0.0728317358988119
3488,0.04192841741995757
3489,0.04865170568853401
3490,0.08328092963331662
3491,0.07586637774921758
3492,0.2588160716183529
3493,0.0536317451466083
3494,0.1077944808184014
3495,0.07537203621913988
3496,0.03380840181225609
3497,0.036627916283241475
3498,0.14738615985952133
3499,0.046215978574861406
3500,0.07871159999783463
3501,0.07261783437831427
3502,0.09027225607245667
3503,0.04316603034781309
3504,0.1229519292605246
3505,0.0855167648351797
3506,0.26135201893287946
3507,0.09276663168993132
3508,0.05557237398750467
3509,0.05590134699732456
3510,0.054984577865516644
3511,0.0582190138390141
3512,0.07103821645320445
3513,0.07757073936164242
3514,0.10753152568385844
3515,0.0718670022604498
3516,0.14139552575790867
3517,0.08306395729883245
3518,0.10450686401853325
3519,0.04299232468826081
3520,0.12673064080481958
3521,0.0663677091741681
3522,0.049764139692231556
3523,0.10847952496109625
3524,0.058782896874480454
3525,0.11507800548014449
3526,0.1461087318880355
3527,0.11055960886527148
3528,0.09016844015776204
3529,0.08243994925524503
3530,0.13770444166700843
3531,0.09642708241201743
3532,0.03321112352325598
3533,0.05742240672331989
3534,0.05697097067095155
3535,0.02089401194468159
3536,0.08141950314857938
3537,0.11784577884751397
3538,0.026058914563603222
3539,0.0905824869237702
3540,0.0544599654181633
3541,0.07770119789170626
3542,0.009819424924061378
3543,0.17363523552459892
3544,0.2623869113612231
3545,0.08216740627376827
3546,0.054903716497530786
3547,0.07799588970739332
3548,0.1354111246347215
3549,0.04795604514709619
3550,0.2871791330069398
3551,0.0595033179130845
3552,0.4005933719473831
3553,0.0862479500041849
3554,0.030593907985528936
3555,0.032788338733832106
3556,0.1461895710572731
3557,0.06331294819063227
3558,0.031510143910416816
3559,0.06696783053679552
3560,0.04405588663806532
3561,0.027133851852839886
3562,0.0707154907891238
3563,0.12974679396633873
3564,0.04724088226457551
3565,0.06250607012738095
3566,0.07174456516474483
3567,0.1609431529632764
3568,0.12189138119469026
3569,0.04059381283699326
3570,0.016508362698326697
3571,0.09823567661628911
3572,0.04844535583526721
3573,0.07790589818967385
3574,0.0783191937348782
3575,0.034313625803697595
3576,0.09434300980432883
3577,0.045711721098286855
3578,0.01880212295694509
3579,0.0860429771191727
3580,0.046062384916634294
